Group 1,Group 2,Experiment
49,40,32086F inheritance
8,12,32086F inheritance
26,31,32086F inheritance
32,29,32086F inheritance
39,39,32086F inheritance
48,35,32086F inheritance
67,53,32086F inheritance
35,45,32086F inheritance
25,27,32086F inheritance
30,29,32086F inheritance
21,21,32086M inheritance
70,60,32086M inheritance
40,42,32086M inheritance
47,48,32086M inheritance
38,32,32086M inheritance
39,37,32086M inheritance
20,23,32086M inheritance
41,56,32086M inheritance
67,53,32086M inheritance
45,51,32086M inheritance
40,13,ActF inheritance
34,0,ActF inheritance
85,20,ActF inheritance
63,7,ActF inheritance
53,5,ActF inheritance
67,7,ActF inheritance
80,4,ActF inheritance
99,11,ActF inheritance
97,9,ActF inheritance
54,18,ActF inheritance
100,2,ActF inheritance
64,3,ActF inheritance
65,12,ActF inheritance
54,22,ActF inheritance
71,7,ActF inheritance
63,5,ActF inheritance
78,6,ActF inheritance
64,10,ActF inheritance
64,1,ActF inheritance
57,12,ActF inheritance
41,24,ActF inheritance
67,11,ActF inheritance
75,11,ActF inheritance
36,35,ActM inheritance
68,61,ActM inheritance
41,30,ActM inheritance
67,49,ActM inheritance
9,8,ActM inheritance
81,56,ActM inheritance
63,45,ActM inheritance
62,54,ActM inheritance
44,32,ActM inheritance
22,9,ActM inheritance
74,67,ActM inheritance
42,37,ActM inheritance
52,34,ActM inheritance
29,42,ActM inheritance
54,23,ActM inheritance
63,60,ActM inheritance
37,31,ActM inheritance
53,26,ActM inheritance
53,39,ActM inheritance
47,42,ActM inheritance
60,63,ActM inheritance
23,33,ActM inheritance
56,31,ActM inheritance
44,33,ActM inheritance
61,20,ActM inheritance
29,39,ActM inheritance
60,21,babosF inheritance
54,15,babosF inheritance
45,20,babosF inheritance
39,15,babosF inheritance
66,14,babosF inheritance
63,19,babosF inheritance
15,5,babosF inheritance
29,19,babosF inheritance
44,19,babosM inheritance
69,41,babosM inheritance
36,17,babosM inheritance
49,31,babosM inheritance
26,10,babosM inheritance
63,36,babosM inheritance
64,20,babosM inheritance
14,18,babosM inheritance
41,28,babosM inheritance
64,15,CG3223F inheritance
72,21,CG3223F inheritance
49,17,CG3223F inheritance
38,9,CG3223F inheritance
113,23,CG3223F inheritance
82,28,CG3223F inheritance
70,16,CG3223F inheritance
31,9,CG3223F inheritance
88,13,CG3223F inheritance
83,29,CG3223M inheritance
71,26,CG3223M inheritance
87,62,CG3223M inheritance
62,36,CG3223M inheritance
77,29,CG3223M inheritance
52,32,CG3223M inheritance
93,26,CG3223M inheritance
87,54,CG3223M inheritance
79,43,CG3223M inheritance
37,13,CG3223M inheritance
63,19,CG4415F inheritance
48,15,CG4415F inheritance
41,28,CG4415F inheritance
44,10,CG4415F inheritance
43,8,CG4415F inheritance
66,15,CG4415F inheritance
44,12,CG4415F inheritance
81,27,CG4415F inheritance
47,8,CG4415F inheritance
52,26,CG4415F inheritance
49,15,CG4415M inheritance
65,29,CG4415M inheritance
70,27,CG4415M inheritance
36,14,CG4415M inheritance
54,31,CG4415M inheritance
72,15,CG4415M inheritance
51,14,CG4415M inheritance
79,23,CG4415M inheritance
49,39,CG4415M inheritance
58,38,CG4415M inheritance
37,7,CG7878F inheritance
58,15,CG7878F inheritance
43,13,CG7878F inheritance
66,10,CG7878F inheritance
35,15,CG7878F inheritance
54,6,CG7878F inheritance
56,22,CG7878F inheritance
32,15,CG7878M inheritance
59,29,CG7878M inheritance
62,24,CG7878M inheritance
76,28,CG7878M inheritance
50,14,CG7878M inheritance
7,1,CG7878M inheritance
62,24,CG7878M inheritance
77,32,CG7878M inheritance
60,15,CG7878M inheritance
83,35,cyp6F inheritance
64,32,cyp6F inheritance
39,12,cyp6F inheritance
16,13,cyp6M inheritance
43,42,cyp6M inheritance
45,32,cyp6M inheritance
32,19,cyp6M inheritance
35,45,cyp6M inheritance
9,7,cyp6M inheritance
65,46,cyp6M inheritance
23,47,cyp6M inheritance
77,29,fsM3F inheritance
2,0,fsM3F inheritance
65,18,fsM3F inheritance
41,17,fsM3F inheritance
59,25,fsM3F inheritance
47,22,fsM3F inheritance
11,6,fsM3F inheritance
49,17,fsM3F inheritance
37,33,fsM3M inheritance
44,17,fsM3M inheritance
8,1,fsM3M inheritance
76,43,fsM3M inheritance
54,22,fsM3M inheritance
43,15,fsM3M inheritance
49,15,fsM3M inheritance
77,40,fsM3M inheritance
50,20,fsNF inheritance
53,9,fsNF inheritance
59,6,fsNF inheritance
51,9,fsNF inheritance
72,15,fsNF inheritance
51,7,fsNF inheritance
76,13,fsNF inheritance
90,14,fsNF inheritance
67,30,fsNF inheritance
30,17,fsNF inheritance
67,17,fsNF inheritance
59,8,fsNF inheritance
54,19,fsNF inheritance
53,24,fsNF inheritance
68,21,fsNF inheritance
53,5,fsNF inheritance
62,26,fsNM inheritance
30,24,fsNM inheritance
62,33,fsNM inheritance
44,25,fsNM inheritance
93,43,fsNM inheritance
71,47,fsNM inheritance
73,36,fsNM inheritance
68,29,fsNM inheritance
59,34,fsNM inheritance
51,33,fsNM inheritance
45,30,fsNM inheritance
39,27,fsNM inheritance
98,31,fsNM inheritance
46,36,fsNM inheritance
28,7,fsNM inheritance
72,24,fsNM inheritance
91,51,fsNM inheritance
86,48,fsNM inheritance
90,20,ms1F inheritance
78,26,ms1F inheritance
55,18,ms1F inheritance
76,17,ms1F inheritance
62,40,ms1F inheritance
80,18,ms1F inheritance
90,21,ms1F inheritance
76,27,ms1F inheritance
48,13,ms1F inheritance
50,9,ms1M inheritance
95,24,ms1M inheritance
80,32,ms1M inheritance
65,34,ms1M inheritance
33,21,ms1M inheritance
83,15,ms1M inheritance
56,14,ms1M inheritance
38,34,mtshF inheritance
46,29,mtshF inheritance
55,35,mtshF inheritance
69,32,mtshF inheritance
90,44,mtshF inheritance
47,21,mtshF inheritance
76,42,mtshF inheritance
16,17,mtshF inheritance
46,14,mtshF inheritance
55,24,mtshM inheritance
68,11,mtshM inheritance
57,10,mtshM inheritance
126,58,mtshM inheritance
137,33,mtshM inheritance
114,57,mtshM inheritance
98,52,mtshM inheritance
98,47,mtshM inheritance
34,14,mtshM inheritance
72,31,mtshM inheritance
68,14,nanosF inheritance
92,12,nanosF inheritance
62,27,nanosF inheritance
79,15,nanosF inheritance
109,15,nanosF inheritance
95,15,nanosF inheritance
91,12,nanosF inheritance
74,11,nanosF inheritance
59,15,nanosF inheritance
102,26,nanosF inheritance
65,8,nanosM inheritance
72,47,nanosM inheritance
39,22,nanosM inheritance
55,36,nanosM inheritance
82,41,nanosM inheritance
49,42,nanosM inheritance
78,23,pp1F inheritance
56,3,pp1F inheritance
61,23,pp1F inheritance
48,12,pp1F inheritance
61,10,pp1F inheritance
52,29,pp1F inheritance
58,19,pp1F inheritance
27,12,pp1F inheritance
73,11,pp1F inheritance
29,14,pp1M inheritance
16,6,pp1M inheritance
96,17,pp1M inheritance
66,21,pp1M inheritance
77,23,pp1M inheritance
60,15,pp1M inheritance
94,49,pp1M inheritance
47,45,pp1M inheritance
59,13,pp2F inheritance
63,33,pp2F inheritance
84,33,pp2F inheritance
90,26,pp2F inheritance
31,20,pp2F inheritance
55,33,pp2F inheritance
74,29,pp2F inheritance
47,31,pp2F inheritance
59,19,pp2F inheritance
109,26,pp2M inheritance
67,24,pp2M inheritance
71,10,pp2M inheritance
22,3,pp2M inheritance
26,4,pp2M inheritance
59,7,pp2M inheritance
28,19,pp2M inheritance
138,22,pp2M inheritance
40,11,pp2M inheritance
3,1,pp2M inheritance
44,6,pp3F inheritance
95,13,pp3F inheritance
98,11,pp3F inheritance
48,17,pp3F inheritance
66,21,pp3F inheritance
58,17,pp3F inheritance
35,6,pp3F inheritance
32,6,pp3F inheritance
53,0,pp3F inheritance
43,46,pp3M inheritance
109,45,pp3M inheritance
56,21,pp3M inheritance
20,18,pp3M inheritance
87,55,pp3M inheritance
120,18,pp3M inheritance
58,30,pp3M inheritance
71,20,pp3M inheritance
73,30,pp3M inheritance
34,3,pp4F inheritance
36,12,pp4F inheritance
45,11,pp4F inheritance
4,0,pp4F inheritance
53,11,pp4F inheritance
80,14,pp4F inheritance
54,16,pp4F inheritance
70,16,pp4F inheritance
61,23,pp4F inheritance
54,25,pp4M inheritance
22,5,pp4M inheritance
71,19,pp4M inheritance
56,30,pp4M inheritance
54,15,pp4M inheritance
39,7,pp4M inheritance
133,18,pp4M inheritance
15,14,pp4M inheritance
102,25,pp4M inheritance
4,2,pp4M inheritance
16,0,pp5F inheritance
63,8,pp5F inheritance
29,9,pp5F inheritance
14,5,pp5F inheritance
42,10,pp5F inheritance
58,73,pp5M inheritance
100,48,pp5M inheritance
44,33,pp5M inheritance
104,55,pp5M inheritance
73,13,pp5M inheritance
26,6,pp5M inheritance
91,34,pp5M inheritance
27,7,ps2F inheritance
81,20,ps2F inheritance
66,18,ps2F inheritance
53,19,ps2F inheritance
63,16,ps2F inheritance
59,17,ps2F inheritance
94,15,ps2F inheritance
103,53,ps2M inheritance
134,28,ps2M inheritance
23,8,ps2M inheritance
35,13,ps2M inheritance
57,20,ps2M inheritance
61,21,ps2M inheritance
33,13,ps2M inheritance
107,29,ps2M inheritance
101,22,ps2M inheritance
121,30,ps2M inheritance
62,15,ps3F inheritance
60,11,ps3F inheritance
63,20,ps3F inheritance
29,8,ps3F inheritance
87,16,ps3F inheritance
70,24,ps3F inheritance
24,9,ps3F inheritance
72,26,ps3F inheritance
25,9,ps3F inheritance
95,41,ps3M inheritance
59,22,ps3M inheritance
73,36,ps3M inheritance
62,38,ps3M inheritance
96,14,ps3M inheritance
99,44,ps3M inheritance
76,27,ps3M inheritance
48,19,ps3M inheritance
37,5,ps3M inheritance
26,11,rcdF inheritance
54,19,rcdF inheritance
8,1,rcdF inheritance
60,25,rcdF inheritance
46,30,rcdF inheritance
87,21,rcdF inheritance
58,32,rcdF inheritance
45,21,rcdF inheritance
37,11,rcdF inheritance
51,20,rcdF inheritance
100,48,rcdM inheritance
66,22,rcdM inheritance
74,26,rcdM inheritance
41,12,rcdM inheritance
46,22,rcdM inheritance
62,30,rcdM inheritance
61,24,rcdM inheritance
26,8,rcdM inheritance
51,19,rcdM inheritance
54,28,rcdM inheritance
46,31,RO3F inheritance
51,16,RO3F inheritance
66,15,RO3F inheritance
57,13,RO3F inheritance
54,19,RO3F inheritance
48,24,RO3F inheritance
46,9,RO3F inheritance
52,35,RO3M inheritance
80,35,RO3M inheritance
88,38,RO3M inheritance
26,2,RO3M inheritance
54,17,RO3M inheritance
42,20,RO3M inheritance
52,27,RO3M inheritance
54,23,RO3M inheritance
66,7,s02F inheritance
80,22,s02F inheritance
82,8,s02F inheritance
76,22,s02F inheritance
74,10,s02F inheritance
22,6,s02F inheritance
66,19,s02F inheritance
62,7,s02F inheritance
24,1,s02F inheritance
82,20,s02F inheritance
83,50,s02M inheritance
85,37,s02M inheritance
106,31,s02M inheritance
81,44,s02M inheritance
60,21,s02M inheritance
96,42,s02M inheritance
62,23,s02M inheritance
99,26,shuF inheritance
89,13,shuF inheritance
61,34,shuF inheritance
67,25,shuF inheritance
50,20,shuF inheritance
80,15,shuF inheritance
72,17,shuF inheritance
66,55,shuF inheritance
66,25,shuM inheritance
93,41,shuM inheritance
109,22,shuM inheritance
53,28,shuM inheritance
57,18,shuM inheritance
67,24,shuM inheritance
65,18,shuM inheritance
104,26,shuM inheritance
61,16,shuM inheritance
90,25,shuM inheritance
59,5,sp0F inheritance
45,11,sp0F inheritance
14,4,sp0F inheritance
10,4,sp0F inheritance
60,26,sp0F inheritance
102,13,sp0F inheritance
78,30,sp0F inheritance
13,7,sp0F inheritance
61,23,sp0F inheritance
17,14,sp0F inheritance
51,16,sp0M inheritance
72,33,sp0M inheritance
58,24,sp0M inheritance
9,8,sp0M inheritance
41,26,sp0M inheritance
91,38,sp0M inheritance
41,26,sp0M inheritance
77,44,sp0M inheritance
27,16,sp0M inheritance
29,10,sp0M inheritance
24,3,sp1F inheritance
69,17,sp1F inheritance
12,1,sp1F inheritance
78,19,sp1F inheritance
18,6,sp1F inheritance
65,15,sp1F inheritance
96,12,sp1F inheritance
84,12,sp1F inheritance
76,27,sp1M inheritance
132,47,sp1M inheritance
42,27,sp1M inheritance
34,17,sp1M inheritance
78,37,sp1M inheritance
129,22,sp1M inheritance
88,37,sp1M inheritance
13,3,sp1M inheritance
67,44,sp1M inheritance
107,51,sp1M inheritance
60,20,sp2F inheritance
43,16,sp2F inheritance
40,29,sp2F inheritance
50,16,sp2F inheritance
50,12,sp2F inheritance
57,34,sp2F inheritance
59,20,sp2F inheritance
71,22,sp2F inheritance
107,36,sp2M inheritance
1,1,sp2M inheritance
77,21,sp2M inheritance
60,28,sp2M inheritance
31,16,sp2M inheritance
60,25,sp2M inheritance
93,26,sp2M inheritance
31,4,sp2M inheritance
103,30,sp2M inheritance
54,12,sp2M inheritance
42,50,sp3_2F inheritance
42,73,sp3_2F inheritance
48,49,sp3_2F inheritance
71,70,sp3_2F inheritance
31,30,sp3_2F inheritance
53,43,sp3_2F inheritance
62,62,sp3_2F inheritance
59,55,sp3_2M inheritance
7,4,sp3_2M inheritance
38,21,sp3_2M inheritance
53,52,sp3_2M inheritance
53,60,sp3_2M inheritance
34,30,sp3_2M inheritance
15,9,sp3_2M inheritance
19,25,sp3_2M inheritance
54,16,sp3F inheritance
62,13,sp3F inheritance
106,26,sp3F inheritance
91,20,sp3F inheritance
69,12,sp3F inheritance
62,14,sp3F inheritance
54,10,sp3F inheritance
71,8,sp3F inheritance
66,15,sp3F inheritance
4,2,sp3F inheritance
28,8,sp3M inheritance
34,11,sp3M inheritance
81,19,sp3M inheritance
64,29,sp3M inheritance
64,23,sp3M inheritance
66,46,sp3M inheritance
19,4,sp3M inheritance
37,23,sp4F inheritance
39,36,sp4F inheritance
52,38,sp4F inheritance
32,31,sp4F inheritance
50,48,sp4F inheritance
8,6,sp4F inheritance
32,34,sp4F inheritance
61,59,sp4M inheritance
38,35,sp4M inheritance
76,61,sp4M inheritance
17,12,sp4M inheritance
53,42,sp4M inheritance
25,26,sp4M inheritance
43,40,sp4M inheritance
48,44,sp4M inheritance
55,51,sp4M inheritance
54,53,sp4M inheritance
45,44,sp5F inheritance
69,59,sp5F inheritance
38,43,sp5F inheritance
42,34,sp5F inheritance
52,38,sp5F inheritance
51,31,sp5F inheritance
32,33,sp5F inheritance
31,35,sp5F inheritance
28,23,sp5M inheritance
48,54,sp5M inheritance
12,10,sp5M inheritance
13,15,sp5M inheritance
40,23,sp5M inheritance
55,56,sp5M inheritance
3,2,sp5M inheritance
35,21,sp5M inheritance
23,16,sp5M inheritance
61,34,spLF inheritance
38,12,spLF inheritance
47,22,spLF inheritance
44,11,spLF inheritance
61,34,spLF inheritance
84,26,spLF inheritance
65,30,spLF inheritance
93,38,spLF inheritance
77,23,spLF inheritance
44,28,spLM inheritance
91,61,spLM inheritance
53,35,spLM inheritance
74,56,spLM inheritance
46,29,spLM inheritance
45,39,spLM inheritance
69,49,spLM inheritance
32,21,spLM inheritance
75,60,spLM inheritance
50,34,spLM inheritance
21,20,tejF inheritance
43,9,tejF inheritance
9,3,tejF inheritance
67,6,tejF inheritance
42,11,tejF inheritance
22,4,tejF inheritance
62,15,tejF inheritance
37,9,tejF inheritance
46,15,tejF inheritance
35,9,tejF inheritance
27,15,tejM inheritance
57,14,tejM inheritance
104,55,tejM inheritance
85,41,tejM inheritance
29,26,tejM inheritance
42,26,tejM inheritance
36,16,tejM inheritance
67,27,tejM inheritance
14,9,ubiF inheritance
118,13,ubiF inheritance
3,1,ubiF inheritance
1,0,ubiF inheritance
33,8,ubiF inheritance
24,36,ubiF inheritance
21,2,ubiF inheritance
20,7,ubiF inheritance
8,1,ubiF inheritance
62,0,ubiF inheritance
28,11,ubiF inheritance
51,16,ubiF inheritance
16,2,ubiF inheritance
59,16,ubiF inheritance
63,8,ubiF inheritance
78,7,ubiF inheritance
61,15,ubiF inheritance
34,5,ubiF inheritance
47,22,ubiF inheritance
61,63,ubiM inheritance
13,7,ubiM inheritance
16,24,ubiM inheritance
68,69,ubiM inheritance
32,35,ubiM inheritance
48,26,ubiM inheritance
64,62,ubiM inheritance
79,61,ubiM inheritance
70,39,ubiM inheritance
65,46,ubiM inheritance
29,21,ubiM inheritance
41,32,ubiM inheritance
50,16,ubiM inheritance
27,47,ubiM inheritance
48,25,ubiM inheritance
42,31,ubiM inheritance
19,24,ubiM inheritance
55,28,ubiM inheritance
19,20,ubiM inheritance
58,58,ubiM inheritance
52,34,ubiM inheritance
31,29,ubiM inheritance
42,39,ubiM inheritance
91,57,ubiM inheritance
31,40,ubiM inheritance
37,24,ubiM inheritance
60,11,vasF inheritance
76,13,vasF inheritance
62,11,vasF inheritance
78,23,vasF inheritance
67,16,vasF inheritance
52,18,vasF inheritance
51,24,vasF inheritance
80,49,vasM inheritance
51,16,vasM inheritance
82,48,vasM inheritance
50,19,vasM inheritance
104,23,vasM inheritance
68,45,vasM inheritance
78,58,vasM inheritance
77,53,vasM inheritance
78,25,vasM inheritance
57,9,zpgF inheritance
46,9,zpgF inheritance
69,9,zpgF inheritance
78,9,zpgF inheritance
60,19,zpgF inheritance
46,7,zpgF inheritance
76,13,zpgF inheritance
59,31,zpgF inheritance
65,19,zpgF inheritance
36,8,zpgF inheritance
25,11,zpgM inheritance
60,22,zpgM inheritance
69,32,zpgM inheritance
32,25,zpgM inheritance
69,23,zpgM inheritance
62,39,zpgM inheritance
68,19,zpgM inheritance
64,11,zpgM inheritance
29,13,zpgM inheritance
