Group.1,Group.2,Experiment
10,0,FBgn0000042 inheritance
26,3,FBgn0000042 inheritance
69,16,FBgn0000042 inheritance
34,3,FBgn0000042 inheritance
43,8,FBgn0000042 inheritance
39,21,FBgn0000042 inheritance
37,4,FBgn0000042 inheritance
30,4,FBgn0000042 inheritance
56,6,FBgn0000042 inheritance
24,1,FBgn0000042 inheritance
31,12,FBgn0000042 inheritance
48,11,FBgn0000042 inheritance
112,6,FBgn0000042 inheritance
36,0,FBgn0000042 inheritance
57,4,FBgn0000042 inheritance
20,3,FBgn0000042 inheritance
73,41,FBgn0000042 inheritance
41,6,FBgn0000042 inheritance
99,19,FBgn0000042 inheritance
121,0,FBgn0000042 inheritance
40,9,FBgn0000042 inheritance
49,7,FBgn0000042 inheritance
40,0,FBgn0000042 inheritance
29,8,FBgn0000042 inheritance
122,6,FBgn0000042 inheritance
90,34,FBgn0000042 inheritance
62,9,FBgn0000042 inheritance
46,4,FBgn0000042 inheritance
75,3,FBgn0000042 inheritance
77,5,FBgn0000042 inheritance
114,5,FBgn0000042 inheritance
91,6,FBgn0000042 inheritance
38,7,FBgn0000042 inheritance
42,7,FBgn0000042 inheritance
81,8,FBgn0000042 inheritance
81,12,FBgn0000042 inheritance
73,7,FBgn0000042 inheritance
92,3,FBgn0000042 inheritance
121,5,FBgn0000042 inheritance
89,13,FBgn0000042 inheritance
0,8,FBgn0000042 Gresistance
0,18,FBgn0000042 Gresistance
2,40,FBgn0000042 Gresistance
2,20,FBgn0000042 Gresistance
0,22,FBgn0000042 Gresistance
6,18,FBgn0000042 Gresistance
2,25,FBgn0000042 Gresistance
1,15,FBgn0000042 Gresistance
0,30,FBgn0000042 Gresistance
1,11,FBgn0000042 Gresistance
6,15,FBgn0000042 Gresistance
1,26,FBgn0000042 Gresistance
1,57,FBgn0000042 Gresistance
0,18,FBgn0000042 Gresistance
2,32,FBgn0000042 Gresistance
1,12,FBgn0000042 Gresistance
21,35,FBgn0000042 Gresistance
4,26,FBgn0000042 Gresistance
8,51,FBgn0000042 Gresistance
0,58,FBgn0000042 Gresistance
1,25,FBgn0000042 Gresistance
4,26,FBgn0000042 Gresistance
0,23,FBgn0000042 Gresistance
4,18,FBgn0000042 Gresistance
0,69,FBgn0000042 Gresistance
17,44,FBgn0000042 Gresistance
3,35,FBgn0000042 Gresistance
3,25,FBgn0000042 Gresistance
3,43,FBgn0000042 Gresistance
3,39,FBgn0000042 Gresistance
4,69,FBgn0000042 Gresistance
3,37,FBgn0000042 Gresistance
3,21,FBgn0000042 Gresistance
4,20,FBgn0000042 Gresistance
5,43,FBgn0000042 Gresistance
2,40,FBgn0000042 Gresistance
1,30,FBgn0000042 Gresistance
0,44,FBgn0000042 Gresistance
2,60,FBgn0000042 Gresistance
3,47,FBgn0000042 Gresistance
0,0,FBgn0000042 embryo
3,1,FBgn0000042 embryo
10,2,FBgn0000042 embryo
5,0,FBgn0000042 embryo
9,0,FBgn0000042 embryo
7,3,FBgn0000042 embryo
6,1,FBgn0000042 embryo
4,2,FBgn0000042 embryo
15,0,FBgn0000042 embryo
7,0,FBgn0000042 embryo
11,0,FBgn0000042 embryo
15,0,FBgn0000042 embryo
20,5,FBgn0000042 embryo
7,0,FBgn0000042 embryo
9,0,FBgn0000042 embryo
1,2,FBgn0000042 embryo
27,0,FBgn0000042 embryo
9,0,FBgn0000042 embryo
17,2,FBgn0000042 embryo
33,1,FBgn0000042 embryo
8,1,FBgn0000042 embryo
11,0,FBgn0000042 embryo
10,1,FBgn0000042 embryo
4,0,FBgn0000042 embryo
24,2,FBgn0000042 embryo
13,3,FBgn0000042 embryo
10,0,FBgn0000042 embryo
9,1,FBgn0000042 embryo
12,2,FBgn0000042 embryo
9,3,FBgn0000042 embryo
18,5,FBgn0000042 embryo
17,7,FBgn0000042 embryo
5,1,FBgn0000042 embryo
14,0,FBgn0000042 embryo
18,5,FBgn0000042 embryo
19,1,FBgn0000042 embryo
14,5,FBgn0000042 embryo
20,5,FBgn0000042 embryo
22,5,FBgn0000042 embryo
12,4,FBgn0000042 embryo
69,7,FBgn0003943 inheritance
58,4,FBgn0003943 inheritance
64,11,FBgn0003943 inheritance
95,15,FBgn0003943 inheritance
59,8,FBgn0003943 inheritance
89,6,FBgn0003943 inheritance
24,2,FBgn0003943 inheritance
113,17,FBgn0003943 inheritance
93,7,FBgn0003943 inheritance
61,14,FBgn0003943 inheritance
89,20,FBgn0003943 inheritance
96,12,FBgn0003943 inheritance
60,30,FBgn0003943 inheritance
60,10,FBgn0003943 inheritance
102,14,FBgn0003943 inheritance
70,20,FBgn0003943 inheritance
81,20,FBgn0003943 inheritance
39,10,FBgn0003943 inheritance
119,9,FBgn0003943 inheritance
48,15,FBgn0003943 inheritance
95,13,FBgn0003943 inheritance
97,14,FBgn0003943 inheritance
91,11,FBgn0003943 inheritance
100,19,FBgn0003943 inheritance
2,45,FBgn0003943 Gresistance
1,32,FBgn0003943 Gresistance
5,33,FBgn0003943 Gresistance
3,44,FBgn0003943 Gresistance
2,33,FBgn0003943 Gresistance
2,42,FBgn0003943 Gresistance
2,12,FBgn0003943 Gresistance
2,65,FBgn0003943 Gresistance
4,51,FBgn0003943 Gresistance
5,35,FBgn0003943 Gresistance
9,58,FBgn0003943 Gresistance
3,50,FBgn0003943 Gresistance
16,30,FBgn0003943 Gresistance
2,35,FBgn0003943 Gresistance
2,55,FBgn0003943 Gresistance
12,45,FBgn0003943 Gresistance
1,32,FBgn0003943 Gresistance
7,12,FBgn0003943 Gresistance
6,64,FBgn0003943 Gresistance
7,32,FBgn0003943 Gresistance
3,56,FBgn0003943 Gresistance
7,46,FBgn0003943 Gresistance
4,49,FBgn0003943 Gresistance
7,55,FBgn0003943 Gresistance
11,1,FBgn0003943 embryo
12,1,FBgn0003943 embryo
14,1,FBgn0003943 embryo
18,1,FBgn0003943 embryo
12,2,FBgn0003943 embryo
21,2,FBgn0003943 embryo
7,0,FBgn0003943 embryo
21,2,FBgn0003943 embryo
20,2,FBgn0003943 embryo
15,1,FBgn0003943 embryo
18,0,FBgn0003943 embryo
18,2,FBgn0003943 embryo
9,1,FBgn0003943 embryo
15,0,FBgn0003943 embryo
19,2,FBgn0003943 embryo
8,0,FBgn0003943 embryo
16,3,FBgn0003943 embryo
11,1,FBgn0003943 embryo
26,2,FBgn0003943 embryo
5,0,FBgn0003943 embryo
17,2,FBgn0003943 embryo
16,1,FBgn0003943 embryo
10,4,FBgn0003943 embryo
20,3,FBgn0003943 embryo
16,5,FBgn0004400_1 inheritance
47,10,FBgn0004400_1 inheritance
67,18,FBgn0004400_1 inheritance
81,24,FBgn0004400_1 inheritance
60,19,FBgn0004400_1 inheritance
106,18,FBgn0004400_1 inheritance
91,10,FBgn0004400_1 inheritance
73,13,FBgn0004400_1 inheritance
65,19,FBgn0004400_1 inheritance
41,5,FBgn0004400_1 inheritance
65,3,FBgn0004400_1 inheritance
59,9,FBgn0004400_1 inheritance
73,19,FBgn0004400_1 inheritance
80,9,FBgn0004400_1 inheritance
53,6,FBgn0004400_1 inheritance
102,12,FBgn0004400_1 inheritance
68,18,FBgn0004400_1 inheritance
67,13,FBgn0004400_1 inheritance
71,11,FBgn0004400_1 inheritance
89,11,FBgn0004400_1 inheritance
2,9,FBgn0004400_1 Gresistance
4,24,FBgn0004400_1 Gresistance
9,37,FBgn0004400_1 Gresistance
13,46,FBgn0004400_1 Gresistance
9,27,FBgn0004400_1 Gresistance
10,57,FBgn0004400_1 Gresistance
3,51,FBgn0004400_1 Gresistance
9,33,FBgn0004400_1 Gresistance
10,31,FBgn0004400_1 Gresistance
1,18,FBgn0004400_1 Gresistance
2,30,FBgn0004400_1 Gresistance
2,31,FBgn0004400_1 Gresistance
6,38,FBgn0004400_1 Gresistance
5,49,FBgn0004400_1 Gresistance
1,27,FBgn0004400_1 Gresistance
4,57,FBgn0004400_1 Gresistance
7,46,FBgn0004400_1 Gresistance
11,36,FBgn0004400_1 Gresistance
6,34,FBgn0004400_1 Gresistance
5,48,FBgn0004400_1 Gresistance
1,0,FBgn0004400_1 embryo
11,2,FBgn0004400_1 embryo
8,5,FBgn0004400_1 embryo
13,7,FBgn0004400_1 embryo
10,3,FBgn0004400_1 embryo
28,2,FBgn0004400_1 embryo
14,6,FBgn0004400_1 embryo
17,6,FBgn0004400_1 embryo
13,5,FBgn0004400_1 embryo
8,5,FBgn0004400_1 embryo
14,7,FBgn0004400_1 embryo
11,3,FBgn0004400_1 embryo
12,5,FBgn0004400_1 embryo
12,5,FBgn0004400_1 embryo
6,6,FBgn0004400_1 embryo
15,9,FBgn0004400_1 embryo
6,4,FBgn0004400_1 embryo
13,5,FBgn0004400_1 embryo
11,6,FBgn0004400_1 embryo
14,5,FBgn0004400_1 embryo
50,10,FBgn0004400_2 inheritance
80,6,FBgn0004400_2 inheritance
61,15,FBgn0004400_2 inheritance
64,4,FBgn0004400_2 inheritance
78,13,FBgn0004400_2 inheritance
71,12,FBgn0004400_2 inheritance
97,22,FBgn0004400_2 inheritance
78,21,FBgn0004400_2 inheritance
64,14,FBgn0004400_2 inheritance
62,8,FBgn0004400_2 inheritance
67,26,FBgn0004400_2 inheritance
97,7,FBgn0004400_2 inheritance
81,11,FBgn0004400_2 inheritance
80,13,FBgn0004400_2 inheritance
61,33,FBgn0004400_2 inheritance
84,17,FBgn0004400_2 inheritance
93,5,FBgn0004400_2 inheritance
75,10,FBgn0004400_2 inheritance
6,31,FBgn0004400_2 Gresistance
3,41,FBgn0004400_2 Gresistance
12,39,FBgn0004400_2 Gresistance
2,34,FBgn0004400_2 Gresistance
6,42,FBgn0004400_2 Gresistance
5,39,FBgn0004400_2 Gresistance
5,47,FBgn0004400_2 Gresistance
10,41,FBgn0004400_2 Gresistance
5,38,FBgn0004400_2 Gresistance
4,42,FBgn0004400_2 Gresistance
14,33,FBgn0004400_2 Gresistance
4,45,FBgn0004400_2 Gresistance
7,53,FBgn0004400_2 Gresistance
6,44,FBgn0004400_2 Gresistance
17,36,FBgn0004400_2 Gresistance
5,56,FBgn0004400_2 Gresistance
2,51,FBgn0004400_2 Gresistance
5,43,FBgn0004400_2 Gresistance
10,1,FBgn0004400_2 embryo
19,4,FBgn0004400_2 embryo
10,3,FBgn0004400_2 embryo
11,8,FBgn0004400_2 embryo
18,3,FBgn0004400_2 embryo
15,5,FBgn0004400_2 embryo
26,7,FBgn0004400_2 embryo
9,9,FBgn0004400_2 embryo
7,2,FBgn0004400_2 embryo
5,3,FBgn0004400_2 embryo
12,6,FBgn0004400_2 embryo
22,6,FBgn0004400_2 embryo
12,5,FBgn0004400_2 embryo
11,9,FBgn0004400_2 embryo
12,2,FBgn0004400_2 embryo
14,7,FBgn0004400_2 embryo
24,4,FBgn0004400_2 embryo
12,5,FBgn0004400_2 embryo
53,7,FBgn0004400_3 inheritance
49,18,FBgn0004400_3 inheritance
44,9,FBgn0004400_3 inheritance
51,9,FBgn0004400_3 inheritance
48,13,FBgn0004400_3 inheritance
39,10,FBgn0004400_3 inheritance
58,14,FBgn0004400_3 inheritance
54,11,FBgn0004400_3 inheritance
55,10,FBgn0004400_3 inheritance
53,5,FBgn0004400_3 inheritance
43,8,FBgn0004400_3 inheritance
67,14,FBgn0004400_3 inheritance
42,17,FBgn0004400_3 inheritance
75,17,FBgn0004400_3 inheritance
33,8,FBgn0004400_3 inheritance
45,3,FBgn0004400_3 inheritance
46,13,FBgn0004400_3 inheritance
35,11,FBgn0004400_3 inheritance
38,19,FBgn0004400_3 inheritance
43,17,FBgn0004400_3 inheritance
40,4,FBgn0004400_3 inheritance
14,1,FBgn0004400_3 inheritance
32,9,FBgn0004400_3 inheritance
39,4,FBgn0004400_3 inheritance
33,4,FBgn0004400_3 inheritance
4,31,FBgn0004400_3 Gresistance
8,30,FBgn0004400_3 Gresistance
4,27,FBgn0004400_3 Gresistance
4,26,FBgn0004400_3 Gresistance
5,23,FBgn0004400_3 Gresistance
5,17,FBgn0004400_3 Gresistance
7,33,FBgn0004400_3 Gresistance
5,26,FBgn0004400_3 Gresistance
4,31,FBgn0004400_3 Gresistance
3,23,FBgn0004400_3 Gresistance
5,27,FBgn0004400_3 Gresistance
3,40,FBgn0004400_3 Gresistance
5,22,FBgn0004400_3 Gresistance
8,36,FBgn0004400_3 Gresistance
3,20,FBgn0004400_3 Gresistance
1,25,FBgn0004400_3 Gresistance
5,27,FBgn0004400_3 Gresistance
8,26,FBgn0004400_3 Gresistance
4,18,FBgn0004400_3 Gresistance
6,26,FBgn0004400_3 Gresistance
3,25,FBgn0004400_3 Gresistance
0,6,FBgn0004400_3 Gresistance
2,17,FBgn0004400_3 Gresistance
0,28,FBgn0004400_3 Gresistance
2,17,FBgn0004400_3 Gresistance
11,2,FBgn0004400_3 embryo
7,3,FBgn0004400_3 embryo
9,6,FBgn0004400_3 embryo
9,3,FBgn0004400_3 embryo
11,4,FBgn0004400_3 embryo
10,6,FBgn0004400_3 embryo
6,6,FBgn0004400_3 embryo
12,3,FBgn0004400_3 embryo
12,2,FBgn0004400_3 embryo
11,6,FBgn0004400_3 embryo
6,3,FBgn0004400_3 embryo
13,7,FBgn0004400_3 embryo
6,3,FBgn0004400_3 embryo
12,9,FBgn0004400_3 embryo
4,1,FBgn0004400_3 embryo
5,3,FBgn0004400_3 embryo
8,3,FBgn0004400_3 embryo
3,2,FBgn0004400_3 embryo
9,0,FBgn0004400_3 embryo
7,1,FBgn0004400_3 embryo
6,0,FBgn0004400_3 embryo
3,0,FBgn0004400_3 embryo
4,3,FBgn0004400_3 embryo
6,1,FBgn0004400_3 embryo
4,2,FBgn0004400_3 embryo
88,22,FBgn0004650 inheritance
81,18,FBgn0004650 inheritance
42,3,FBgn0004650 inheritance
37,5,FBgn0004650 inheritance
40,2,FBgn0004650 inheritance
40,7,FBgn0004650 inheritance
38,12,FBgn0004650 inheritance
20,5,FBgn0004650 inheritance
29,10,FBgn0004650 inheritance
30,3,FBgn0004650 inheritance
28,7,FBgn0004650 inheritance
36,13,FBgn0004650 inheritance
71,18,FBgn0004650 inheritance
69,5,FBgn0004650 inheritance
27,4,FBgn0004650 inheritance
72,19,FBgn0004650 inheritance
39,8,FBgn0004650 inheritance
10,54,FBgn0004650 Gresistance
7,47,FBgn0004650 Gresistance
1,19,FBgn0004650 Gresistance
1,18,FBgn0004650 Gresistance
1,24,FBgn0004650 Gresistance
4,26,FBgn0004650 Gresistance
6,20,FBgn0004650 Gresistance
2,10,FBgn0004650 Gresistance
6,14,FBgn0004650 Gresistance
0,16,FBgn0004650 Gresistance
1,17,FBgn0004650 Gresistance
3,19,FBgn0004650 Gresistance
9,40,FBgn0004650 Gresistance
4,39,FBgn0004650 Gresistance
3,15,FBgn0004650 Gresistance
8,41,FBgn0004650 Gresistance
4,21,FBgn0004650 Gresistance
14,2,FBgn0004650 embryo
15,3,FBgn0004650 embryo
13,1,FBgn0004650 embryo
8,1,FBgn0004650 embryo
8,1,FBgn0004650 embryo
7,1,FBgn0004650 embryo
8,0,FBgn0004650 embryo
7,0,FBgn0004650 embryo
6,2,FBgn0004650 embryo
8,1,FBgn0004650 embryo
4,1,FBgn0004650 embryo
9,0,FBgn0004650 embryo
8,2,FBgn0004650 embryo
15,2,FBgn0004650 embryo
4,1,FBgn0004650 embryo
11,4,FBgn0004650 embryo
3,0,FBgn0004650 embryo
68,19,FBgn0005390 inheritance
53,28,FBgn0005390 inheritance
78,22,FBgn0005390 inheritance
37,15,FBgn0005390 inheritance
59,20,FBgn0005390 inheritance
75,36,FBgn0005390 inheritance
47,24,FBgn0005390 inheritance
57,17,FBgn0005390 inheritance
68,24,FBgn0005390 inheritance
62,22,FBgn0005390 inheritance
55,26,FBgn0005390 inheritance
43,19,FBgn0005390 inheritance
47,16,FBgn0005390 inheritance
66,16,FBgn0005390 inheritance
42,22,FBgn0005390 inheritance
54,27,FBgn0005390 inheritance
46,24,FBgn0005390 inheritance
33,15,FBgn0005390 inheritance
41,6,FBgn0005390 inheritance
4,37,FBgn0005390 Gresistance
19,28,FBgn0005390 Gresistance
9,43,FBgn0005390 Gresistance
4,25,FBgn0005390 Gresistance
10,33,FBgn0005390 Gresistance
22,40,FBgn0005390 Gresistance
12,24,FBgn0005390 Gresistance
11,31,FBgn0005390 Gresistance
8,38,FBgn0005390 Gresistance
9,41,FBgn0005390 Gresistance
4,36,FBgn0005390 Gresistance
9,25,FBgn0005390 Gresistance
11,27,FBgn0005390 Gresistance
7,29,FBgn0005390 Gresistance
7,20,FBgn0005390 Gresistance
13,27,FBgn0005390 Gresistance
12,22,FBgn0005390 Gresistance
9,19,FBgn0005390 Gresistance
5,18,FBgn0005390 Gresistance
12,1,FBgn0005390 embryo
11,6,FBgn0005390 embryo
9,7,FBgn0005390 embryo
4,2,FBgn0005390 embryo
14,4,FBgn0005390 embryo
16,4,FBgn0005390 embryo
10,5,FBgn0005390 embryo
10,5,FBgn0005390 embryo
8,4,FBgn0005390 embryo
13,0,FBgn0005390 embryo
3,16,FBgn0005390 embryo
9,0,FBgn0005390 embryo
10,2,FBgn0005390 embryo
11,6,FBgn0005390 embryo
8,3,FBgn0005390 embryo
7,5,FBgn0005390 embryo
11,3,FBgn0005390 embryo
6,2,FBgn0005390 embryo
7,1,FBgn0005390 embryo
33,0,FBgn0028852 inheritance
66,15,FBgn0028852 inheritance
94,10,FBgn0028852 inheritance
84,22,FBgn0028852 inheritance
85,20,FBgn0028852 inheritance
47,2,FBgn0028852 inheritance
63,4,FBgn0028852 inheritance
60,18,FBgn0028852 inheritance
40,8,FBgn0028852 inheritance
74,18,FBgn0028852 inheritance
111,17,FBgn0028852 inheritance
73,23,FBgn0028852 inheritance
62,20,FBgn0028852 inheritance
98,28,FBgn0028852 inheritance
102,6,FBgn0028852 inheritance
20,1,FBgn0028852 inheritance
60,19,FBgn0028852 inheritance
87,18,FBgn0028852 inheritance
50,15,FBgn0028852 inheritance
106,18,FBgn0028852 inheritance
80,16,FBgn0028852 inheritance
67,11,FBgn0028852 inheritance
48,6,FBgn0028852 inheritance
56,12,FBgn0028852 inheritance
25,12,FBgn0028852 inheritance
88,10,FBgn0028852 inheritance
73,14,FBgn0028852 inheritance
93,9,FBgn0028852 inheritance
104,28,FBgn0028852 inheritance
101,23,FBgn0028852 inheritance
28,2,FBgn0028852 inheritance
0,18,FBgn0028852 Gresistance
6,34,FBgn0028852 Gresistance
8,47,FBgn0028852 Gresistance
8,48,FBgn0028852 Gresistance
12,46,FBgn0028852 Gresistance
1,29,FBgn0028852 Gresistance
1,36,FBgn0028852 Gresistance
4,40,FBgn0028852 Gresistance
3,17,FBgn0028852 Gresistance
4,38,FBgn0028852 Gresistance
7,65,FBgn0028852 Gresistance
8,37,FBgn0028852 Gresistance
6,33,FBgn0028852 Gresistance
10,49,FBgn0028852 Gresistance
3,51,FBgn0028852 Gresistance
1,11,FBgn0028852 Gresistance
6,35,FBgn0028852 Gresistance
10,48,FBgn0028852 Gresistance
4,15,FBgn0028852 Gresistance
8,55,FBgn0028852 Gresistance
7,40,FBgn0028852 Gresistance
7,28,FBgn0028852 Gresistance
3,19,FBgn0028852 Gresistance
5,26,FBgn0028852 Gresistance
3,16,FBgn0028852 Gresistance
4,52,FBgn0028852 Gresistance
7,31,FBgn0028852 Gresistance
4,57,FBgn0028852 Gresistance
12,60,FBgn0028852 Gresistance
12,57,FBgn0028852 Gresistance
0,20,FBgn0028852 Gresistance
1,4,FBgn0028852 embryo
11,9,FBgn0028852 embryo
13,14,FBgn0028852 embryo
10,11,FBgn0028852 embryo
9,13,FBgn0028852 embryo
6,4,FBgn0028852 embryo
2,11,FBgn0028852 embryo
4,5,FBgn0028852 embryo
8,6,FBgn0028852 embryo
7,12,FBgn0028852 embryo
12,11,FBgn0028852 embryo
9,10,FBgn0028852 embryo
7,12,FBgn0028852 embryo
7,24,FBgn0028852 embryo
10,16,FBgn0028852 embryo
1,3,FBgn0028852 embryo
3,8,FBgn0028852 embryo
13,10,FBgn0028852 embryo
5,14,FBgn0028852 embryo
15,6,FBgn0028852 embryo
5,15,FBgn0028852 embryo
4,16,FBgn0028852 embryo
5,10,FBgn0028852 embryo
3,6,FBgn0028852 embryo
0,3,FBgn0028852 embryo
11,10,FBgn0028852 embryo
7,15,FBgn0028852 embryo
7,5,FBgn0028852 embryo
7,17,FBgn0028852 embryo
8,12,FBgn0028852 embryo
1,5,FBgn0028852 embryo
63,35,FBgn0030647 inheritance
14,6,FBgn0030647 inheritance
35,5,FBgn0030647 inheritance
19,6,FBgn0030647 inheritance
1,0,FBgn0030647 inheritance
59,27,FBgn0030647 inheritance
52,21,FBgn0030647 inheritance
63,18,FBgn0030647 inheritance
47,17,FBgn0030647 inheritance
51,9,FBgn0030647 inheritance
41,9,FBgn0030647 inheritance
53,13,FBgn0030647 inheritance
32,6,FBgn0030647 inheritance
16,6,FBgn0030647 inheritance
17,10,FBgn0030647 inheritance
94,8,FBgn0030647 inheritance
43,12,FBgn0030647 inheritance
62,20,FBgn0030647 inheritance
17,3,FBgn0030647 inheritance
26,16,FBgn0030647 inheritance
25,4,FBgn0030647 inheritance
63,39,FBgn0030647 inheritance
44,14,FBgn0030647 inheritance
51,18,FBgn0030647 inheritance
8,35,FBgn0030647 Gresistance
0,11,FBgn0030647 Gresistance
0,21,FBgn0030647 Gresistance
0,11,FBgn0030647 Gresistance
0,0,FBgn0030647 Gresistance
2,34,FBgn0030647 Gresistance
8,16,FBgn0030647 Gresistance
5,32,FBgn0030647 Gresistance
3,28,FBgn0030647 Gresistance
1,23,FBgn0030647 Gresistance
4,18,FBgn0030647 Gresistance
2,29,FBgn0030647 Gresistance
0,18,FBgn0030647 Gresistance
2,10,FBgn0030647 Gresistance
2,12,FBgn0030647 Gresistance
2,76,FBgn0030647 Gresistance
3,20,FBgn0030647 Gresistance
4,31,FBgn0030647 Gresistance
0,11,FBgn0030647 Gresistance
4,20,FBgn0030647 Gresistance
0,17,FBgn0030647 Gresistance
8,46,FBgn0030647 Gresistance
1,29,FBgn0030647 Gresistance
2,26,FBgn0030647 Gresistance
0,24,FBgn0030647 embryo
0,5,FBgn0030647 embryo
1,5,FBgn0030647 embryo
0,2,FBgn0030647 embryo
0,1,FBgn0030647 embryo
0,15,FBgn0030647 embryo
0,20,FBgn0030647 embryo
0,18,FBgn0030647 embryo
0,14,FBgn0030647 embryo
0,10,FBgn0030647 embryo
0,9,FBgn0030647 embryo
0,13,FBgn0030647 embryo
0,5,FBgn0030647 embryo
0,5,FBgn0030647 embryo
0,4,FBgn0030647 embryo
0,6,FBgn0030647 embryo
0,8,FBgn0030647 embryo
0,18,FBgn0030647 embryo
0,5,FBgn0030647 embryo
0,5,FBgn0030647 embryo
0,2,FBgn0030647 embryo
0,13,FBgn0030647 embryo
0,10,FBgn0030647 embryo
0,12,FBgn0030647 embryo
58,34,FBgn0030667 inheritance
61,32,FBgn0030667 inheritance
37,36,FBgn0030667 inheritance
73,34,FBgn0030667 inheritance
46,37,FBgn0030667 inheritance
48,40,FBgn0030667 inheritance
90,45,FBgn0030667 inheritance
82,63,FBgn0030667 inheritance
61,42,FBgn0030667 inheritance
53,15,FBgn0030667 inheritance
39,21,FBgn0030667 inheritance
83,30,FBgn0030667 inheritance
46,36,FBgn0030667 inheritance
88,40,FBgn0030667 inheritance
37,23,FBgn0030667 inheritance
74,41,FBgn0030667 inheritance
49,35,FBgn0030667 inheritance
43,30,FBgn0030667 inheritance
25,16,FBgn0030667 inheritance
82,52,FBgn0030667 inheritance
68,44,FBgn0030667 inheritance
55,33,FBgn0030667 inheritance
52,22,FBgn0030667 inheritance
58,43,FBgn0030667 inheritance
51,24,FBgn0030667 inheritance
70,41,FBgn0030667 inheritance
88,41,FBgn0030667 inheritance
49,42,FBgn0030667 inheritance
35,20,FBgn0030667 inheritance
76,43,FBgn0030667 inheritance
37,37,FBgn0030667 inheritance
51,38,FBgn0030667 inheritance
57,59,FBgn0030667 inheritance
41,28,FBgn0030667 inheritance
48,32,FBgn0030667 inheritance
3,37,FBgn0030667 Gresistance
3,38,FBgn0030667 Gresistance
6,31,FBgn0030667 Gresistance
11,41,FBgn0030667 Gresistance
8,32,FBgn0030667 Gresistance
5,31,FBgn0030667 Gresistance
3,67,FBgn0030667 Gresistance
4,63,FBgn0030667 Gresistance
2,48,FBgn0030667 Gresistance
1,30,FBgn0030667 Gresistance
2,33,FBgn0030667 Gresistance
5,51,FBgn0030667 Gresistance
4,37,FBgn0030667 Gresistance
5,57,FBgn0030667 Gresistance
1,28,FBgn0030667 Gresistance
1,50,FBgn0030667 Gresistance
0,39,FBgn0030667 Gresistance
0,36,FBgn0030667 Gresistance
1,15,FBgn0030667 Gresistance
2,64,FBgn0030667 Gresistance
0,50,FBgn0030667 Gresistance
3,45,FBgn0030667 Gresistance
4,40,FBgn0030667 Gresistance
1,49,FBgn0030667 Gresistance
5,26,FBgn0030667 Gresistance
3,49,FBgn0030667 Gresistance
2,54,FBgn0030667 Gresistance
2,52,FBgn0030667 Gresistance
3,24,FBgn0030667 Gresistance
2,53,FBgn0030667 Gresistance
3,30,FBgn0030667 Gresistance
3,35,FBgn0030667 Gresistance
5,40,FBgn0030667 Gresistance
3,30,FBgn0030667 Gresistance
8,24,FBgn0030667 Gresistance
66,14,FBgn0031074 inheritance
46,14,FBgn0031074 inheritance
82,27,FBgn0031074 inheritance
59,7,FBgn0031074 inheritance
42,9,FBgn0031074 inheritance
53,19,FBgn0031074 inheritance
